0.6016,-0.3716,-0.6016,-0.3716
-0.4856,0.514,0.4856,0.514
0.705,-0.0542,-0.705,-0.0542
0.3335,0.6235,-0.3335,0.6235
-0.3013,0.6397,0.3013,0.6397
0.7016,0.0882,-0.7016,0.0882
0.7058,-0.0425,-0.7058,-0.0425
-0.1953,0.6796,0.1953,0.6796
-0.3733,0.6005,0.3733,0.6005
0.5494,-0.4452,-0.5494,-0.4452
-0.1382,0.6935,0.1382,0.6935
0.037,0.7061,-0.037,0.7061
0.7065,-0.0286,-0.7065,-0.0286
-0.0381,0.7061,0.0381,0.7061
0.4592,0.5377,-0.4592,0.5377
0.6763,0.2066,-0.6763,0.2066
-0.1573,0.6894,0.1573,0.6894
0.5195,-0.4797,-0.5195,-0.4797
-0.0454,0.7056,0.0454,0.7056
-0.4797,0.5195,0.4797,0.5195
0.7064,-0.0313,-0.7064,-0.0313
0.6479,-0.2833,-0.6479,-0.2833
0.7047,-0.0587,-0.7047,-0.0587
-0.1606,0.6886,0.1606,0.6886
0.6082,0.3607,-0.6082,0.3607
0.7031,0.0755,-0.7031,0.0755
0.5112,-0.4886,-0.5112,-0.4886
0.6389,0.303,-0.6389,0.303
-0.3737,0.6003,0.3737,0.6003
0.4229,0.5667,-0.4229,0.5667
0.5698,0.4188,-0.5698,0.4188
-0.0415,0.7059,0.0415,0.7059
0.5391,-0.4576,-0.5391,-0.4576
0.7016,0.0883,-0.7016,0.0883
-0.3842,0.5936,0.3842,0.5936
0.5145,0.485,-0.5145,0.485
-0.2774,0.6504,0.2774,0.6504
-0.1287,0.6953,0.1287,0.6953
-0.2051,0.6767,0.2051,0.6767
-0.1123,0.6981,0.1123,0.6981
0.6777,-0.2017,-0.6777,-0.2017
0.0207,0.7068,-0.0207,0.7068
0.1073,0.6989,-0.1073,0.6989
0.6955,-0.1275,-0.6955,-0.1275
0.665,-0.2403,-0.665,-0.2403
0.6568,0.2618,-0.6568,0.2618
0.0337,0.7063,-0.0337,0.7063
0.149,0.6912,-0.149,0.6912
-0.2575,0.6585,0.2575,0.6585
0.2483,0.6621,-0.2483,0.6621
0.7011,-0.0921,-0.7011,-0.0921
0.471,0.5274,-0.471,0.5274
0.6811,0.19,-0.6811,0.19
-0.4267,0.5639,0.4267,0.5639
0.1171,0.6973,-0.1171,0.6973
0.6999,-0.1004,-0.6999,-0.1004
-0.119,0.697,0.119,0.697
0.3495,0.6147,-0.3495,0.6147
-0.4263,0.5642,0.4263,0.5642
-0.1059,0.6991,0.1059,0.6991
-0.1523,0.6905,0.1523,0.6905
0.704,-0.0666,-0.704,-0.0666
-0.0683,0.7038,0.0683,0.7038
-0.0446,0.7057,0.0446,0.7057
0.3756,0.5991,-0.3756,0.5991
0.7044,-0.0613,-0.7044,-0.0613
-0.0547,0.705,0.0547,0.705
0.2055,0.6766,-0.2055,0.6766
0.7069,-0.0168,-0.7069,-0.0168
0.704,0.0667,-0.704,0.0667
0.7071,-0.0032,-0.7071,-0.0032
-0.3849,0.5932,0.3849,0.5932
0.5977,-0.3778,-0.5977,-0.3778
0.5073,-0.4926,-0.5073,-0.4926
-0.4885,0.5112,0.4885,0.5112
0.5949,-0.3822,-0.5949,-0.3822
0.4839,0.5156,-0.4839,0.5156
0.5235,0.4754,-0.5235,0.4754
0.1513,0.6907,-0.1513,0.6907
0.7042,0.0639,-0.7042,0.0639
-0.4035,0.5807,0.4035,0.5807
-0.3921,0.5884,0.3921,0.5884
0.1996,0.6783,-0.1996,0.6783
0.6949,0.1309,-0.6949,0.1309
0.3227,0.6292,-0.3227,0.6292
-0.3884,0.5909,0.3884,0.5909
0.1431,0.6925,-0.1431,0.6925
0.5821,-0.4015,-0.5821,-0.4015
0.0198,0.7068,-0.0198,0.7068
0.357,0.6104,-0.357,0.6104
0.0759,0.703,-0.0759,0.703
0.2094,0.6754,-0.2094,0.6754
-0.3639,0.6063,0.3639,0.6063
0.7058,0.0429,-0.7058,0.0429
0.7041,0.0652,-0.7041,0.0652
0.5795,0.4052,-0.5795,0.4052
-0.2492,0.6617,0.2492,0.6617
0.6941,-0.135,-0.6941,-0.135
0.7041,-0.0651,-0.7041,-0.0651
0.699,-0.1068,-0.699,-0.1068
-0.0749,0.7031,0.0749,0.7031
0.2024,0.6775,-0.2024,0.6775
-0.0526,0.7051,0.0526,0.7051
-0.3785,0.5973,0.3785,0.5973
0.1216,0.6966,-0.1216,0.6966
0.6349,0.3113,-0.6349,0.3113
0.6863,-0.1701,-0.6863,-0.1701
0.3253,0.6279,-0.3253,0.6279
0.7053,0.0505,-0.7053,0.0505
0.4318,0.56,-0.4318,0.56
0.6013,-0.3721,-0.6013,-0.3721
0.707,-0.0122,-0.707,-0.0122
-0.0663,0.704,0.0663,0.704
0.697,-0.1193,-0.697,-0.1193
0.7061,-0.0376,-0.7061,-0.0376
0.6116,-0.3549,-0.6116,-0.3549
0.5232,-0.4756,-0.5232,-0.4756
-0.0888,0.7015,0.0888,0.7015
0.674,0.2139,-0.674,0.2139
0.6069,-0.3628,-0.6069,-0.3628
0.6644,0.242,-0.6644,0.242
0.5532,0.4404,-0.5532,0.4404
0.5844,-0.3981,-0.5844,-0.3981
0.4825,0.5169,-0.4825,0.5169
0.5592,0.4328,-0.5592,0.4328
0.1053,0.6992,-0.1053,0.6992
0.5852,-0.3968,-0.5852,-0.3968
0.5691,-0.4196,-0.5691,-0.4196
0.6499,0.2786,-0.6499,0.2786
0.3659,0.6051,-0.3659,0.6051
0.4876,0.5121,-0.4876,0.5121
-0.02,0.7068,0.02,0.7068
0.5996,0.3749,-0.5996,0.3749
0.6111,0.3557,-0.6111,0.3557
0.3523,0.6131,-0.3523,0.6131
0.4193,0.5694,-0.4193,0.5694
0.6238,-0.3329,-0.6238,-0.3329
-0.3359,0.6222,0.3359,0.6222
0.7068,0.0223,-0.7068,0.0223
0.6534,-0.2703,-0.6534,-0.2703
0.6086,-0.3601,-0.6086,-0.3601
0.6992,0.1052,-0.6992,0.1052
0.7052,0.0525,-0.7052,0.0525
-0.2653,0.6555,0.2653,0.6555
0.7027,-0.0789,-0.7027,-0.0789
0.6906,0.1518,-0.6906,0.1518
-0.46,0.537,0.46,0.537
-0.0646,0.7041,0.0646,0.7041
0.6346,-0.3119,-0.6346,-0.3119
0.4979,0.5021,-0.4979,0.5021
0.4519,0.5439,-0.4519,0.5439
0.4789,0.5202,-0.4789,0.5202
-0.359,0.6092,0.359,0.6092
0.4996,0.5004,-0.4996,0.5004
0.7024,-0.0816,-0.7024,-0.0816
-0.1679,0.6869,0.1679,0.6869
-0.3299,0.6255,0.3299,0.6255
0.5132,-0.4865,-0.5132,-0.4865
0.6669,0.2351,-0.6669,0.2351
0.6984,-0.1105,-0.6984,-0.1105
-0.4216,0.5677,0.4216,0.5677
0.1534,0.6903,-0.1534,0.6903
0.0255,0.7066,-0.0255,0.7066
0.6361,-0.3088,-0.6361,-0.3088
0.32,0.6306,-0.32,0.6306
0.6955,-0.1277,-0.6955,-0.1277
0.1339,0.6943,-0.1339,0.6943
-0.498,0.502,0.498,0.502
0.4837,0.5158,-0.4837,0.5158
0.5647,-0.4255,-0.5647,-0.4255
-0.0668,0.7039,0.0668,0.7039
0.6993,0.1045,-0.6993,0.1045
0.7064,-0.0322,-0.7064,-0.0322
0.5414,0.4549,-0.5414,0.4549
0.7067,0.0227,-0.7067,0.0227
0.7071,-0.0028,-0.7071,-0.0028
0.5888,-0.3916,-0.5888,-0.3916
-0.1069,0.699,0.1069,0.699
0.2207,0.6718,-0.2207,0.6718
0.4698,0.5285,-0.4698,0.5285
0.5545,0.4387,-0.5545,0.4387
0.5285,0.4697,-0.5285,0.4697
0.5258,0.4727,-0.5258,0.4727
0.7056,0.0458,-0.7056,0.0458
0.705,0.054,-0.705,0.054
0.7035,0.0713,-0.7035,0.0713
0.6807,0.1914,-0.6807,0.1914
0.6815,-0.1886,-0.6815,-0.1886
0.2123,0.6745,-0.2123,0.6745
-0.4886,0.5111,0.4886,0.5111
-0.091,0.7012,0.091,0.7012
0.4443,0.5501,-0.4443,0.5501
0.7066,-0.0277,-0.7066,-0.0277
0.5242,-0.4746,-0.5242,-0.4746
-0.4396,0.5538,0.4396,0.5538
0.5365,0.4606,-0.5365,0.4606
0.6992,-0.1053,-0.6992,-0.1053
0.0984,0.7002,-0.0984,0.7002
0.6208,-0.3386,-0.6208,-0.3386
0.7069,-0.0152,-0.7069,-0.0152
0.7071,-0.0086,-0.7071,-0.0086
0.1165,0.6975,-0.1165,0.6975
-0.4159,0.5719,0.4159,0.5719
0.7063,0.0336,-0.7063,0.0336
-0.0942,0.7008,0.0942,0.7008
0.3103,0.6354,-0.3103,0.6354
0.0103,0.707,-0.0103,0.707
0.6679,-0.2323,-0.6679,-0.2323
0.5301,0.468,-0.5301,0.468
0.7065,0.0286,-0.7065,0.0286
0.6379,-0.3052,-0.6379,-0.3052
-0.1792,0.684,0.1792,0.684
0.4815,0.5178,-0.4815,0.5178
0.6639,-0.2434,-0.6639,-0.2434
0.5388,-0.458,-0.5388,-0.458
-0.22,0.672,0.22,0.672
-0.003,0.7071,0.003,0.7071
0.3828,0.5945,-0.3828,0.5945
0.4477,0.5473,-0.4477,0.5473
-0.2656,0.6553,0.2656,0.6553
0.7014,0.0894,-0.7014,0.0894
-0.2688,0.654,0.2688,0.654
-0.4991,0.5009,0.4991,0.5009
-0.4691,0.5291,0.4691,0.5291
0.12,0.6969,-0.12,0.6969
0.5424,0.4537,-0.5424,0.4537
0.5554,-0.4376,-0.5554,-0.4376
0.6106,-0.3566,-0.6106,-0.3566
0.3431,0.6183,-0.3431,0.6183
0.5489,0.4457,-0.5489,0.4457
-0.2568,0.6588,0.2568,0.6588
0.6904,-0.153,-0.6904,-0.153
-0.499,0.501,0.499,0.501
0.6846,-0.177,-0.6846,-0.177
0.225,0.6703,-0.225,0.6703
0.1943,0.6799,-0.1943,0.6799
0.704,-0.0665,-0.704,-0.0665
0.4457,0.5489,-0.4457,0.5489
0.648,-0.2829,-0.648,-0.2829
0.7066,-0.0257,-0.7066,-0.0257
-0.4214,0.5679,0.4214,0.5679
0.6076,0.3617,-0.6076,0.3617
0.1611,0.6885,-0.1611,0.6885
0.6561,0.2636,-0.6561,0.2636
0.1629,0.6881,-0.1629,0.6881
0.7049,0.0558,-0.7049,0.0558
0.6836,-0.1809,-0.6836,-0.1809
0.4141,0.5732,-0.4141,0.5732
0.0039,0.7071,-0.0039,0.7071
0.3979,0.5845,-0.3979,0.5845
0.4525,0.5434,-0.4525,0.5434
0.1189,0.697,-0.1189,0.697
0.5,0.5,-0.5,0.5
0.5198,0.4794,-0.5198,0.4794
0.7042,0.0642,-0.7042,0.0642
0.6823,0.1856,-0.6823,0.1856
0.2635,0.6562,-0.2635,0.6562
0.0479,0.7055,-0.0479,0.7055
0.6903,0.1534,-0.6903,0.1534
-0.0481,0.7055,0.0481,0.7055
0.1099,0.6985,-0.1099,0.6985
0.6427,0.2948,-0.6427,0.2948
0.4752,0.5236,-0.4752,0.5236
-0.4548,0.5415,0.4548,0.5415
0.202,0.6776,-0.202,0.6776
-0.1788,0.6841,0.1788,0.6841
0.3511,0.6138,-0.3511,0.6138
0.2194,0.6722,-0.2194,0.6722
0.4513,0.5444,-0.4513,0.5444
0.5272,-0.4712,-0.5272,-0.4712
0.1054,0.6992,-0.1054,0.6992
-0.2602,0.6575,0.2602,0.6575
0.7068,-0.0212,-0.7068,-0.0212
0.0035,0.7071,-0.0035,0.7071
0.6069,0.3629,-0.6069,0.3629
0.5036,0.4963,-0.5036,0.4963
0.561,0.4304,-0.561,0.4304
0.4537,0.5424,-0.4537,0.5424
-0.2081,0.6758,0.2081,0.6758
0.5358,-0.4614,-0.5358,-0.4614
0.703,0.0758,-0.703,0.0758
0.6636,-0.2441,-0.6636,-0.2441
-0.084,0.7021,0.084,0.7021
0.4529,0.543,-0.4529,0.543
0.6803,0.1929,-0.6803,0.1929
0.7038,-0.0678,-0.7038,-0.0678
0.6863,-0.1703,-0.6863,-0.1703
0.681,0.1903,-0.681,0.1903
0.5167,0.4827,-0.5167,0.4827
-0.4203,0.5686,0.4203,0.5686
0.7066,-0.0272,-0.7066,-0.0272
0.6961,-0.124,-0.6961,-0.124
0.6633,0.2449,-0.6633,0.2449
-0.4174,0.5707,0.4174,0.5707
0.6185,0.3428,-0.6185,0.3428
0.5882,-0.3924,-0.5882,-0.3924
0.7071,-0.0038,-0.7071,-0.0038
0.5082,0.4917,-0.5082,0.4917
-0.0355,0.7062,0.0355,0.7062
-0.3183,0.6314,0.3183,0.6314
0.6101,0.3574,-0.6101,0.3574
0.6441,-0.2918,-0.6441,-0.2918
-0.4223,0.5671,0.4223,0.5671
0.6368,0.3074,-0.6368,0.3074
0.6625,-0.2471,-0.6625,-0.2471
0.7063,-0.0342,-0.7063,-0.0342
0.6597,0.2546,-0.6597,0.2546
0.0443,0.7057,-0.0443,0.7057
0.0924,0.701,-0.0924,0.701
0.5343,-0.4632,-0.5343,-0.4632
0.5643,-0.4262,-0.5643,-0.4262
0.3915,0.5889,-0.3915,0.5889
0.707,0.0121,-0.707,0.0121
0.6809,0.1907,-0.6809,0.1907
0.0676,0.7039,-0.0676,0.7039
0.5373,0.4596,-0.5373,0.4596
0.5234,-0.4755,-0.5234,-0.4755
0.4468,0.5481,-0.4468,0.5481
0.7038,-0.0683,-0.7038,-0.0683
0.2614,0.657,-0.2614,0.657
-0.4777,0.5213,0.4777,0.5213
0.696,-0.1249,-0.696,-0.1249
-0.2441,0.6636,0.2441,0.6636
0.7032,0.0742,-0.7032,0.0742
0.707,0.0092,-0.707,0.0092
0.6408,0.2991,-0.6408,0.2991
0.6666,0.2358,-0.6666,0.2358
0.1928,0.6803,-0.1928,0.6803
0.1136,0.6979,-0.1136,0.6979
0.0759,0.703,-0.0759,0.703
-0.3348,0.6228,0.3348,0.6228
0.6882,-0.1624,-0.6882,-0.1624
0.6985,0.1102,-0.6985,0.1102
0.3794,0.5967,-0.3794,0.5967
0.6443,-0.2914,-0.6443,-0.2914
0.5091,0.4907,-0.5091,0.4907
0.3067,0.6371,-0.3067,0.6371
-0.093,0.701,0.093,0.701
0.6998,-0.1015,-0.6998,-0.1015
0.5456,-0.4497,-0.5456,-0.4497
0.5366,0.4605,-0.5366,0.4605
0.6125,-0.3534,-0.6125,-0.3534
0.0217,0.7068,-0.0217,0.7068
0.0724,0.7034,-0.0724,0.7034
0.5426,-0.4534,-0.5426,-0.4534
0.6975,0.1161,-0.6975,0.1161
0.6876,0.1649,-0.6876,0.1649
-0.1959,0.6794,0.1959,0.6794
0.4976,0.5023,-0.4976,0.5023
0.2784,0.65,-0.2784,0.65
0.4698,0.5284,-0.4698,0.5284
0.5842,0.3983,-0.5842,0.3983
0.5693,0.4194,-0.5693,0.4194
-0.4453,0.5493,0.4453,0.5493
0.0228,0.7067,-0.0228,0.7067
-0.0563,0.7049,0.0563,0.7049
0.707,-0.01,-0.707,-0.01
0.1407,0.693,-0.1407,0.693
0.5094,-0.4904,-0.5094,-0.4904
-0.279,0.6497,0.279,0.6497
0.5807,-0.4035,-0.5807,-0.4035
0.5998,-0.3745,-0.5998,-0.3745
0.5031,-0.4969,-0.5031,-0.4969
0.5963,-0.38,-0.5963,-0.38
0.6829,0.1835,-0.6829,0.1835
0.7013,0.0901,-0.7013,0.0901
0.5784,0.4067,-0.5784,0.4067
0.7017,0.0871,-0.7017,0.0871
0.4228,0.5668,-0.4228,0.5668
-0.4968,0.5032,0.4968,0.5032
-0.2726,0.6524,0.2726,0.6524
0.6777,0.2018,-0.6777,0.2018
-0.3191,0.631,0.3191,0.631
0.704,0.0662,-0.704,0.0662
0.6857,0.1725,-0.6857,0.1725
0.7058,0.0432,-0.7058,0.0432
0.6861,-0.171,-0.6861,-0.171
0.4939,0.5061,-0.4939,0.5061
0.4873,0.5124,-0.4873,0.5124
-0.109,0.6987,0.109,0.6987
0.7067,0.0239,-0.7067,0.0239
0.7021,-0.0842,-0.7021,-0.0842
0.3635,0.6065,-0.3635,0.6065
0.5486,-0.4461,-0.5486,-0.4461
0.7071,0.0067,-0.7071,0.0067
-0.4229,0.5667,0.4229,0.5667
0.7071,0.0048,-0.7071,0.0048
-0.1128,0.6981,0.1128,0.6981
0.6649,0.2406,-0.6649,0.2406
0.6562,0.2636,-0.6562,0.2636
0.6595,-0.2552,-0.6595,-0.2552
-0.1616,0.6884,0.1616,0.6884
0.5947,0.3826,-0.5947,0.3826
0.7071,0.0052,-0.7071,0.0052
0.6887,0.1601,-0.6887,0.1601
0.4764,0.5225,-0.4764,0.5225
-0.4819,0.5175,0.4819,0.5175
0.0687,0.7038,-0.0687,0.7038
0.7012,-0.091,-0.7012,-0.091
0.1257,0.6958,-0.1257,0.6958
-0.2401,0.6651,0.2401,0.6651
0.6909,0.1507,-0.6909,0.1507
0.0375,0.7061,-0.0375,0.7061
0.4466,0.5482,-0.4466,0.5482
0.6787,0.1982,-0.6787,0.1982
0.6491,-0.2805,-0.6491,-0.2805
0.6909,-0.1507,-0.6909,-0.1507
-0.4073,0.578,0.4073,0.578
-0.0827,0.7023,0.0827,0.7023
0.6979,0.114,-0.6979,0.114
0.1049,0.6993,-0.1049,0.6993
0.5289,0.4693,-0.5289,0.4693
0.5696,0.419,-0.5696,0.419
0.4643,0.5333,-0.4643,0.5333
0.5601,0.4316,-0.5601,0.4316
-0.0402,0.706,0.0402,0.706
0.4764,0.5226,-0.4764,0.5226
0.5312,0.4667,-0.5312,0.4667
0.7069,-0.0168,-0.7069,-0.0168
-0.4888,0.5109,0.4888,0.5109
0.0315,0.7064,-0.0315,0.7064
0.0531,0.7051,-0.0531,0.7051
0.6754,-0.2094,-0.6754,-0.2094
0.5353,0.462,-0.5353,0.462
0.6623,0.2476,-0.6623,0.2476
0.2786,0.6499,-0.2786,0.6499
0.078,0.7028,-0.078,0.7028
0.6503,-0.2777,-0.6503,-0.2777
0.5161,-0.4833,-0.5161,-0.4833
-0.4491,0.5462,0.4491,0.5462
-0.2832,0.6479,0.2832,0.6479
-0.1409,0.6929,0.1409,0.6929
0.4914,0.5085,-0.4914,0.5085
0.5605,0.4311,-0.5605,0.4311
0.7071,0.0052,-0.7071,0.0052
-0.2049,0.6768,0.2049,0.6768
-0.4834,0.5161,0.4834,0.5161
0.6944,-0.1336,-0.6944,-0.1336
0.6936,-0.1374,-0.6936,-0.1374
-0.1092,0.6986,0.1092,0.6986
0.6308,0.3196,-0.6308,0.3196
0.5341,0.4634,-0.5341,0.4634
0.5109,-0.4889,-0.5109,-0.4889
0.669,0.2289,-0.669,0.2289
0.4596,0.5374,-0.4596,0.5374
0.7042,-0.0637,-0.7042,-0.0637
0.5554,-0.4377,-0.5554,-0.4377
0.5073,0.4926,-0.5073,0.4926
0.6977,-0.1147,-0.6977,-0.1147
-0.3021,0.6393,0.3021,0.6393
0.539,-0.4576,-0.539,-0.4576
0.3115,0.6348,-0.3115,0.6348
0.2362,0.6665,-0.2362,0.6665
0.6371,0.3069,-0.6371,0.3069
0.6972,-0.1179,-0.6972,-0.1179
0.1631,0.6881,-0.1631,0.6881
0.65,-0.2784,-0.65,-0.2784
0.6514,0.2751,-0.6514,0.2751
0.1622,0.6883,-0.1622,0.6883
0.4086,0.5771,-0.4086,0.5771
0.6243,0.332,-0.6243,0.332
-0.0496,0.7054,0.0496,0.7054
0.7015,0.0886,-0.7015,0.0886
